,organ,feature,mutual_info
0,kidney_left,Mean_SUV_kidney_left,0.07700181233935277
1,kidney_left,Volume_kidney_left,0.015874888185536618
2,kidney_left,original_firstorder_10Percentile,0.03140329655925256
3,kidney_left,original_firstorder_90Percentile,0.08082727804568646
4,kidney_left,original_firstorder_Energy,0.05361575126860729
5,kidney_left,original_firstorder_Entropy,0.022137149563097536
6,kidney_left,original_firstorder_InterquartileRange,0.05157907226144731
7,kidney_left,original_firstorder_Kurtosis,0.051900171158236974
8,kidney_left,original_firstorder_Maximum,0.03604198060605435
9,kidney_left,original_firstorder_Mean,0.07112276336770629
10,kidney_left,original_firstorder_MeanAbsoluteDeviation,0.08498374121622465
11,kidney_left,original_firstorder_Median,0.07350179170479709
12,kidney_left,original_firstorder_Range,0.03782105670629532
13,kidney_left,original_firstorder_RobustMeanAbsoluteDeviation,0.07782734001254976
14,kidney_left,original_firstorder_RootMeanSquared,0.06559229913386067
15,kidney_left,original_firstorder_Skewness,0.03635927144751183
16,kidney_left,original_firstorder_TotalEnergy,0.05989647470277748
17,kidney_left,original_firstorder_Uniformity,0.02500254066777674
18,kidney_left,original_firstorder_Variance,0.08646600192886789
19,kidney_left,original_glcm_Autocorrelation,0.039115590885268725
20,kidney_left,original_glcm_ClusterProminence,0.029971981348593246
21,kidney_left,original_glcm_ClusterShade,0.01957432078928023
22,kidney_left,original_glcm_ClusterTendency,0.031183726430580094
23,kidney_left,original_glcm_Contrast,0.0613179936683208
24,kidney_left,original_glcm_Correlation,0.0166571850713797
25,kidney_left,original_glcm_DifferenceAverage,0.06381601905645584
26,kidney_left,original_glcm_DifferenceEntropy,0.05385454617927321
27,kidney_left,original_glcm_DifferenceVariance,0.05475636451979149
28,kidney_left,original_glcm_Id,0.04958081498199607
29,kidney_left,original_glcm_Idm,0.05586330470655021
30,kidney_left,original_glcm_Idmn,0.056101520371508506
31,kidney_left,original_glcm_Idn,0.0622269763287564
32,kidney_left,original_glcm_Imc1,0.026864941958609556
33,kidney_left,original_glcm_Imc2,0.034364839965201455
34,kidney_left,original_glcm_InverseVariance,0.05045177298445758
35,kidney_left,original_glcm_JointAverage,0.025820153704782633
